This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  5 MAY 2017 11:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Continuum.tex
(./Continuum.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 90--93
[]
 []


Overfull \hbox (24.86568pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x; y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (15.8414pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 a \/cmr/m/n/10 =
 []


Overfull \hbox (13.0394pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x \/cmr/m/n/10 =
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x \/cmr/m/n/10 +
 []


Overfull \hbox (19.21765pt too wide) in paragraph at lines 90--93
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x \/cmr/m/n/10 =
 []


Overfull \hbox (13.0394pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 y \/cmr/m/n/10 +
 []


Overfull \hbox (18.76398pt too wide) in paragraph at lines 90--93
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 y\/cmr/m/n/10 )$
 []


Overfull \hbox (15.8414pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 a \/cmr/m/n/10 =
 []


Overfull \hbox (13.0394pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 90--93
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 90--93
[]
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.95 &
      y - x = \ha{y} + \hat{u}(\ha{y}) - \ha{x} - \hat{u}(\ha{x}) = \
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 &y
        - x = \ha{y} + \hat{u}(\ha{y}) - \ha{x} - \hat{u}(\ha{x}) = \
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.95 &y - x = \ha
                 {y} + \hat{u}(\ha{y}) - \ha{x} - \hat{u}(\ha{x}) = \
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no y in font nullfont!
Missing character: There is no + in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.95 &y - x = \ha{y} + \hat
                           {u}(\ha{y}) - \ha{x} - \hat{u}(\ha{x}) = \
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.95 &y - x = \ha{y} + \hat{u}(\ha
                                  {y}) - \ha{x} - \hat{u}(\ha{x}) = \
The control sequence at the end of the top line
